collectorsCount;collectorsDeathByMonster;collectorsDeathByHunger;collectorsDeathByThirst;lumberjacksCount;lumberjacksDeathByMonster;lumberjacksDeathByHunger;lumberjacksDeathByThirst;artisansCount;artisansDeathByMonster;artisansDeathByHunger;artisansDeathByThirst;babysCount;babysDeathByMonster;babysDeathByHunger;babysDeathByThirst;mayorDeathReson;warehouseFoodCountAverage;warehouseFoodCountMax;warehouseFoodCountMin;sceneFoodCountAverage ;warehouseWoodCountAverage;warehouseWoodCountMax;warehouseWoodCountMin;sceneTreeCountAverage;sceneWoodCountAverage;simulationTime;ComfortMax
0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;None;0;3;0;20;0;0;0;8;0;228,8511;10
0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;None;0;3;0;19;0;0;0;8;0;228,8589;10
0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;None;0;3;0;20;0;0;0;7;0;228,8565;10
8;0;6;1;1;0;0;0;0;0;2;0;0;0;0;0;None;1;5;0;9;0;3;0;8;0;228,8545;10
0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;None;0;3;0;20;0;0;0;7;0;228,8563;10
0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;None;0;3;0;20;0;0;0;8;0;228,8568;10
0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;None;0;3;0;20;0;0;0;8;0;228,8513;10
0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;None;0;4;0;20;0;0;0;7;0;228,8547;10
3;0;0;6;1;0;0;0;0;0;0;0;1;0;0;0;None;1;4;0;19;1;9;0;8;0;228,8519;10
0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;None;0;4;0;20;0;0;0;9;0;228,8546;10
0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;None;1;3;0;19;0;0;0;8;0;228,8502;10
0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;None;1;4;0;20;0;0;0;8;0;228,8506;10
0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;None;0;4;0;20;0;0;0;8;0;228,8542;10
1;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;None;0;4;0;19;0;0;0;8;0;228,8632;10
0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;None;0;4;0;20;0;0;0;8;0;228,8522;10
1;0;0;5;0;0;0;0;0;0;0;1;0;0;0;0;None;1;4;0;19;0;0;0;6;0;228,8641;10
0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;None;0;4;0;20;0;0;0;8;0;228,8582;10
11;0;4;4;0;0;1;0;1;0;1;1;0;0;0;0;None;1;10;0;8;0;3;0;8;2;228,851;10

